analysis,scenario,comparison,start_year,end_year,year,group,A_records,B_records,denominator_records,UCF,UCF_CI_lo,UCF_CI_hi,start_weight,end_weight,start_UCF,end_UCF,composition_component,selection_component,total_change,composition_total,selection_total,decomposition_residual,excluded_A_records,excluded_B_records,metric,metric_value,note
complexity,unique_record_axis_icd,annual,,,2005,1,20,20,20,1.0,0.8388748419471806,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2005,2,186,148,186,0.7956989247311828,0.7320503485373218,0.8473805127894201,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2005,3-4,862,501,862,0.5812064965197216,0.5479822263007851,0.613710192760188,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2005,5-9,961,362,961,0.37669094693028093,0.34660309712192505,0.40776069204434867,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2005,10+,58,10,58,0.1724137931034483,0.096442926629388,0.2890825650932622,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2005,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,1,23,23,23,1.0,0.8568833815495732,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,2,175,129,175,0.7371428571428571,0.6673349547510149,0.7967632501468522,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,3-4,787,480,787,0.6099110546378653,0.5753777105811723,0.6433766276878132,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,5-9,893,370,893,0.4143337066069429,0.38245889115398823,0.4469423943294147,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,10+,69,8,69,0.11594202898550725,0.05993498142176159,0.2124574053031622,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2006,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,1,14,14,14,1.0,0.7846891972623642,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,2,164,135,164,0.823170731707317,0.7575829663998186,0.8739654051693317,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,3-4,726,467,726,0.6432506887052342,0.6077344644195207,0.6772589372106009,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,5-9,908,389,908,0.42841409691629956,0.396595333396914,0.4608360229617539,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,10+,58,15,58,0.25862068965517243,0.1634554520429696,0.38377385764740424,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2007,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,1,31,31,31,1.0,0.889744604539564,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,2,196,155,196,0.7908163265306123,0.7285590501696049,0.8418931506536761,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,3-4,816,516,816,0.6323529411764706,0.5987220570352105,0.6647435163095511,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,5-9,932,419,932,0.44957081545064376,0.4179060693799195,0.4816495667654864,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,10+,59,15,59,0.2542372881355932,0.16055977573236907,0.37796144028927275,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2008,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,1,13,13,13,1.0,0.7719046276458015,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,2,170,144,170,0.8470588235294118,0.7853383475573469,0.8934410460377628,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,3-4,711,465,711,0.6540084388185654,0.6182997378935896,0.6880618997782014,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,5-9,871,360,871,0.4133180252583238,0.3810656862773307,0.4463316112815307,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,10+,59,6,59,0.1016949152542373,0.04744797246240465,0.2046381362623251,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2009,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,1,19,19,19,1.0,0.8318207759473837,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,2,156,120,156,0.7692307692307693,0.6971244980247122,0.8283962312012951,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,3-4,718,476,718,0.6629526462395543,0.6275908479578709,0.6965800584656763,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,5-9,830,366,830,0.44096385542168676,0.40753489785501845,0.4749367651172186,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,10+,57,13,57,0.22807017543859648,0.13841890498962192,0.35206011045673496,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2010,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,1,21,21,21,1.0,0.8453609810751531,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,2,191,162,191,0.8481675392670157,0.7904493146725555,0.8921569479011369,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,3-4,695,432,695,0.6215827338129496,0.5849503468845331,0.6568784654546633,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,5-9,847,379,847,0.4474616292798111,0.4142874989189854,0.48111016996828515,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,10+,54,10,54,0.18518518518518517,0.10382685542089136,0.3083594778215249,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2011,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,1,24,24,24,1.0,0.8620237953250198,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,2,157,132,157,0.8407643312101911,0.7754964057893508,0.8897549590299866,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,3-4,652,438,652,0.6717791411042945,0.6348216336601309,0.706724325332439,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,5-9,841,409,841,0.4863258026159334,0.45268496369047184,0.5200909935499487,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,10+,72,22,72,0.3055555555555556,0.21126630975195265,0.4195424795911143,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2012,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,1,28,28,28,1.0,0.8793566952341543,0.9999999999999998,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,2,153,111,153,0.7254901960784313,0.6499080175752308,0.7900266815713952,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,3-4,623,412,623,0.6613162118780096,0.6232659003425642,0.69738934217785,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,5-9,834,383,834,0.4592326139088729,0.42567561759373596,0.4931634428465131,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,10+,63,14,63,0.2222222222222222,0.13725007752613644,0.3391228111343367,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2013,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,1,17,17,17,1.0,0.8156818649911483,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,2,140,114,140,0.8142857142857143,0.741790228582,0.8699944454715117,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,3-4,678,453,678,0.668141592920354,0.6318374890601733,0.7025510950460887,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,5-9,800,389,800,0.48625,0.45176401113977516,0.520867407955881,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,10+,57,21,57,0.3684210526315789,0.255235570344157,0.4982220177750479,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2014,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,1,21,21,21,1.0,0.8453609810751531,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,2,172,143,172,0.8313953488372093,0.7683457463491318,0.8799655265699928,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,3-4,715,494,715,0.6909090909090909,0.6560914989723096,0.7236862623825714,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,5-9,791,393,791,0.4968394437420986,0.46209556409887675,0.5316138732429818,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,10+,73,28,73,0.3835616438356164,0.28050609687351297,0.49825916525316405,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2015,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,1,30,30,30,1.0,0.8864866068260312,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,2,156,124,156,0.7948717948717948,0.724786710009719,0.8507836124759081,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,3-4,641,443,641,0.6911076443057722,0.6542896355528569,0.7256487146395509,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,5-9,834,407,834,0.4880095923261391,0.4542181404843322,0.5219109949392706,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,10+,81,27,81,0.3333333333333333,0.2402877124166737,0.44147164939413125,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2016,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,1,34,34,34,1.0,0.898485445846676,0.9999999999999998,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,2,155,134,155,0.864516129032258,0.8017527926645732,0.9096483795417234,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,3-4,595,384,595,0.6453781512605042,0.6061180646208582,0.6827730892092241,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,5-9,796,392,796,0.49246231155778897,0.45785140292167603,0.5271456238419865,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,10+,88,29,88,0.32954545454545453,0.2402783721529628,0.4330717642100686,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2017,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,1,28,28,28,1.0,0.8793566952341543,0.9999999999999998,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,2,158,129,158,0.8164556962025317,0.7488328560996894,0.8690557907815224,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,3-4,574,407,574,0.7090592334494773,0.6706104857039566,0.7447283522011868,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,5-9,764,375,764,0.4908376963350785,0.45552373853690487,0.5262433309027913,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,10+,96,30,96,0.3125,0.22850954637750148,0.4109187990691269,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2018,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,1,36,36,36,1.0,0.9035813714055363,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,2,156,129,156,0.8269230769230769,0.75989390320279,0.8782384108573615,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,3-4,629,420,629,0.6677265500794912,0.6299958458517958,0.7034209950631474,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,5-9,858,420,858,0.48951048951048953,0.4561831689807301,0.5229313191704544,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,10+,115,44,115,0.3826086956521739,0.2989389689158722,0.4738675897722274,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2019,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,1,36,36,36,1.0,0.9035813714055363,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,2,146,114,146,0.7808219178082192,0.7069945205086683,0.8402505520191177,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,3-4,594,385,594,0.6481481481481481,0.6089043622959794,0.6854880680101735,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,5-9,980,472,980,0.4816326530612245,0.45048217251320405,0.5129265660825935,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,10+,150,45,150,0.3,0.23240829378731656,0.37757980395991403,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2020,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,1,30,30,30,1.0,0.8864866068260312,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,2,164,144,164,0.8780487804878049,0.8191405491928699,0.9196518854729286,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,3-4,647,453,647,0.7001545595054096,0.663752275024412,0.7341941011472912,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,5-9,1046,502,1046,0.47992351816443596,0.449776097486547,0.5102178619374031,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,10+,147,43,147,0.2925170068027211,0.22501147078145953,0.37059042489822264,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2021,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,1,37,37,37,1.0,0.9059421741627975,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,2,158,130,158,0.8227848101265823,0.7557966860904218,0.8744497337284143,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,3-4,677,448,677,0.6617429837518464,0.6252806629043268,0.6963801248792733,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,5-9,1164,553,1164,0.47508591065292094,0.44652686634179006,0.5038088581164172,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,10+,169,61,169,0.3609467455621302,0.2923703856122973,0.435704115027287,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2022,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,1,28,28,28,1.0,0.8793566952341543,0.9999999999999998,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,2,133,105,133,0.7894736842105263,0.7125594269443503,0.8501355389204504,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,3-4,622,414,622,0.6655948553054662,0.6276022863678449,0.7015545585432875,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,5-9,1087,518,1087,0.4765409383624655,0.446984763505797,0.5062623379977195,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,10+,187,52,187,0.27807486631016043,0.2188172238508876,0.34626679660829895,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2023,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,1,32,32,32,1.0,0.8928208017449293,1.0,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,2,159,137,159,0.8616352201257862,0.7993901352081454,0.9068182274093091,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,3-4,636,441,636,0.6933962264150944,0.6564896824384642,0.7279805587575472,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,5-9,1057,495,1057,0.46830652790917693,0.43839361368054813,0.4984489753388499,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,10+,181,56,181,0.30939226519337015,0.24659840218504425,0.3801087205555656,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity,unique_record_axis_icd,annual,,,2024,unknown,0,0,0,,,,,,,,,,,,,,,,,,unique_record_axis_icd: distinct nonblank normalized four-character record-axis ICD codes.
complexity_kitagawa,record_n,1999_vs_2024,1999,2024,,1,29,29,2401,,,,0.012078300708038317,0.01549636803874092,1.0,1.0,0.0034180673307026028,0.0,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,1999_vs_2024,1999,2024,,10+,55,11,2401,,,,0.022907122032486463,0.08765133171912833,0.2,0.30939226519337015,0.01649009981521652,0.006047119846082796,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,1999_vs_2024,1999,2024,,2,213,155,2401,,,,0.08871303623490212,0.07699757869249395,0.7276995305164319,0.8616352201257862,-0.009309891895911394,0.01109728274294548,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,1999_vs_2024,1999,2024,,3-4,1063,566,2401,,,,0.44273219491878385,0.3079903147699758,0.5324553151458138,0.6933962264150944,-0.08258677074661575,0.06041098240983514,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,1999_vs_2024,1999,2024,,5-9,1041,337,2401,,,,0.43356934610578923,0.511864406779661,0.32372718539865514,0.46830652790917693,0.031006163819594357,0.06834509518971676,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa_total,record_n,1999_vs_2024,1999,2024,,TOTAL,2401,1098,2401,,,,,,0.4573094543940025,0.5622276029055691,,,0.10491814851156656,-0.040982331677013664,0.14590048018858018,2.7755575615628914e-17,,,,,TOTAL row is endpoint UCF change and identity check.
complexity_kitagawa,record_n,2018_vs_2024,2018,2024,,1,28,28,1620,,,,0.01728395061728395,0.01549636803874092,1.0,1.0,-0.0017875825785430288,0.0,-0.03592054524257904,-0.02329607382628399,-0.012624471416295087,3.8163916471489756e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,2018_vs_2024,2018,2024,,10+,97,30,1620,,,,0.059876543209876544,0.08765133171912833,0.30927835051546393,0.30939226519337015,0.008591722754100724,8.402795177363637e-06,-0.03592054524257904,-0.02329607382628399,-0.012624471416295087,3.8163916471489756e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
complexity_kitagawa,record_n,2018_vs_2024,2018,2024,,2,158,129,1620,,,,0.09753086419753086,0.07699757869249395,0.8164556962025317,0.8616352201257862,-0.01722835994418918,0.003942555980419119,-0.03592054524257904,-0.02329607382628399,-0.012624471416295087,3.8163916471489756e-17,,,,,Kitagawa two-way descriptive accounting; components are not causal mediation.
